	Url	Position
19	https://www.gofundme.com/td253-help-the-goetz-family	6
20	https://www.gofundme.com/help-the-deguzmans	6
21	https://www.gofundme.com/OneillBoysEducationFund	7
22	https://www.gofundme.com/the-hipolito-family	7
23	https://www.gofundme.com/care-like-a-demon	7
24	https://www.gofundme.com/the-hillman-family	8
25	https://www.gofundme.com/jenni-howemcgruder-memorial	8
26	https://www.gofundme.com/the-children-of-sara-deas	8
27	https://www.gofundme.com/tomarastribe-ittakesavillage	9
28	https://www.gofundme.com/celebrating-john-devers-life	9
29	https://www.gofundme.com/dr4qj-hilario-emergency-love-project	9
30	https://www.gofundme.com/sunnybear	10
31	https://www.gofundme.com/tragedy-in-child-birth	10
32	https://www.gofundme.com/mitchell-quandt-memorial-fund	10
33	https://www.gofundme.com/kubota-family	11
34	https://www.gofundme.com/raue-family-tragedy	11
35	https://www.gofundme.com/zoe-bug	11
36	https://www.gofundme.com/in-loving-memory-of-dashan-briggs	12
37	https://www.gofundme.com/carolyn-carr039s-cancer-crusade	12
38	https://www.gofundme.com/the-elliott-ortega-family	12
39	https://www.gofundme.com/wheels-for-abigail	13
40	https://www.gofundme.com/JillbLB	13
41	https://www.gofundme.com/fundraiser-for-joel-matuzeski	13
42	https://www.gofundme.com/help-for-our-twins-boy-and-girl	14
43	https://www.gofundme.com/support-meredith-and-keaton	14
44	https://www.gofundme.com/SavingSkyler	14
45	https://www.gofundme.com/etta-mimi-salome-fund	15
46	https://www.gofundme.com/robert-nobby-moore-memorial-fund	15
47	https://www.gofundme.com/kenyon-taylor-family-fund	15
48	https://www.gofundme.com/2bveqac	16
49	https://www.gofundme.com/once-upon-a-farm-for-raices	16
50	https://www.gofundme.com/baby-marc	16
51	https://www.gofundme.com/shirley-girls	17
52	https://www.gofundme.com/support-for-amy-and-brayden-muntz	17
53	https://www.gofundme.com/xw9p85-holland-family	17
54	https://www.gofundme.com/beau-ward-family	18
55	https://www.gofundme.com/in-memory-of-ellie-davis	18
56	https://www.gofundme.com/travasjohns	18
57	https://www.gofundme.com/hvpd2-kirby-family	19
58	https://www.gofundme.com/bypp7-team-liam	19
59	https://www.gofundme.com/gaawn-compassion	19
60	https://www.gofundme.com/tricarico-family-comfort-care	20
61	https://www.gofundme.com/stephanie-mckee	20
62	https://www.gofundme.com/for-the-cristiani-family	20
63	https://www.gofundme.com/f78ygd-mike-clapp039s-kids	21
64	https://www.gofundme.com/amandagaunichaux	21
65	https://www.gofundme.com/matias-ortega-baby-rip	21
66	https://www.gofundme.com/5pe70vs	22
67	https://www.gofundme.com/aidenlimforever5	22
68	https://www.gofundme.com/5kboslk	22
69	https://www.gofundme.com/AbdulaiOliverFamily	23
70	https://www.gofundme.com/fundraiser-for-wren-pitstick	23
71	https://www.gofundme.com/chris-lopez-funeral	23
0	https://www.gofundme.com/joyce-amp-jim039s-house-fundraiser	0
1	https://www.gofundme.com/kelsteve	0
2	https://www.gofundme.com/andrea-adam-7718	0
3	https://www.gofundme.com/yesomawedding	1
4	https://www.gofundme.com/dear-kallah	1
5	https://www.gofundme.com/matt-and-lauren-tie-the-knot	1
6	https://www.gofundme.com/benandjemdoamerica	2
7	https://www.gofundme.com/destination-wedding-honeymoon	2
8	https://www.gofundme.com/kandkking	2
9	https://www.gofundme.com/yazzy-connor039s-immigration-funds	3
10	https://www.gofundme.com/adama-janneh	3
11	https://www.gofundme.com/kelsey-and-michelle039s-honeymoon	3
12	https://www.gofundme.com/neb3k-1	4
13	https://www.gofundme.com/david-and-emily039s-wedding	4
14	https://www.gofundme.com/greg-megans-honeymoon-fund	4
15	https://www.gofundme.com/constance-and-jason-honeymoon-fund	5
16	https://www.gofundme.com/hachnosas-kallah-two-yesomim	5
17	https://www.gofundme.com/movepiano-honeymoonfund	5
18	https://www.gofundme.com/help-our-brother-go-to-wedding	6
19	https://www.gofundme.com/bless-steve-and-kelsi-bailey	6
20	https://www.gofundme.com/PNGWedding	6
21	https://www.gofundme.com/HelpChrisSayIDo	7
22	https://www.gofundme.com/collinsfurlong-honeymoon-fund	7
23	https://www.gofundme.com/hachnasos-kallah	7
24	https://www.gofundme.com/honey-moon-gift-fund	8
25	https://www.gofundme.com/help-bring-liezel-to-the-us	8
26	https://www.gofundme.com/operation-honeymoon-gt	8
27	https://www.gofundme.com/patrick-amp-ashleys-wedding	9
28	https://www.gofundme.com/5nltwuw	9
29	https://www.gofundme.com/joshua-martin-and-rebecca-lam-aug-2018	9
30	https://www.gofundme.com/terri-and-oskar039s-honeymoon	10
31	https://www.gofundme.com/a-reception-for-paul-and-doriane	10
32	https://www.gofundme.com/help-twisteddisaster-get-married	10
33	https://www.gofundme.com/josie-and-rad039s-honeymoon	11
34	https://www.gofundme.com/sam-and-tim039s-honeymoon	11
35	https://www.gofundme.com/qg3vw-team-thomas-wedding-gifts	11
36	https://www.gofundme.com/Gei-abeweddingfund	12
37	https://www.gofundme.com/sendkailaandfelixtoiceland	12
38	https://www.gofundme.com/jason-and-lottie-honeymoon-fund	12
39	https://www.gofundme.com/lets-get-terrence-to-my-wedding	13
40	https://www.gofundme.com/happilyeverguarnere	13
41	https://www.gofundme.com/funds-for-our-new-life-together	13
42	https://www.gofundme.com/AaronandLauren-sHoneymoon	14
43	https://www.gofundme.com/bp2-honeymoon-fund	14
44	https://www.gofundme.com/verina-amp-james039-wedding	14
45	https://www.gofundme.com/4mcxp-wedding-trip	15
46	https://www.gofundme.com/lisa-and-rick-wedding	15
47	https://www.gofundme.com/bpbe3-hachnosas-kallah	15
48	https://www.gofundme.com/fenton-dream-honeymoon	16
49	https://www.gofundme.com/emergencyhk	16
50	https://www.gofundme.com/cancer-postponed-their-honeymoon	16
51	https://www.gofundme.com/barb-amp-steves-honeymoon	17
52	https://www.gofundme.com/kevin-and-jessicas-wedding9718	17
53	https://www.gofundme.com/ygcy3-weddinghoneymoon-fund	17
54	https://www.gofundme.com/honeymoon2019	18
55	https://www.gofundme.com/eberthhoneyfund	18
56	https://www.gofundme.com/you-too-can-power-our-marriage	18
57	https://www.gofundme.com/honeymoon-that-never-was	19
58	https://www.gofundme.com/debbie-and-jon039s-honeymoon-fund	19
59	https://www.gofundme.com/dru-and-heathers-honeymoon	19
60	https://www.gofundme.com/AnnelieseTJEurope	20
61	https://www.gofundme.com/PreciousAntwonWedding	20
62	https://www.gofundme.com/sam-amp-devon039s-dream-home-fund	20
63	https://www.gofundme.com/a-wedding-gift-for-josh-and-alexa	21
64	https://www.gofundme.com/katie-amp-rodrigo039s-wedding	21
65	https://www.gofundme.com/help-us-build-our-honeymoon-home	21
66	https://www.gofundme.com/marissa-diego	22
67	https://www.gofundme.com/mickunas-honeymoon	22
68	https://www.gofundme.com/billandkendra	22
69	https://www.gofundme.com/5l1cbog	23
70	https://www.gofundme.com/help-marcus-go-to-cowboys-game	23
71	https://www.gofundme.com/haveandtoholt	23
0	https://www.gofundme.com/lc039s-fight-for-paris	0
1	https://www.gofundme.com/pmbljamaica	0
2	https://www.gofundme.com/texas-crew	0
3	https://www.gofundme.com/stephen-wanamaker	1
4	https://www.gofundme.com/TeamPratima	1
5	https://www.gofundme.com/save-emu-men039s-swim-and-dive	1
6	https://www.gofundme.com/xhaka-shaqiri-and-lichststeriner	2
7	https://www.gofundme.com/mid-island-allstars-2018-12u	2
8	https://www.gofundme.com/dunwoody-high-athletic-lighting	2
9	https://www.gofundme.com/JHLAX	3
10	https://www.gofundme.com/nh-youth-baseball-assoc-robbed	3
11	https://www.gofundme.com/koreylovett	3
12	https://www.gofundme.com/richmondcomp	4
13	https://www.gofundme.com/raising-money-for-07039-and-05039-teams	4
14	https://www.gofundme.com/save-maricopa-county-football	4
15	https://www.gofundme.com/send-our-team-to-the-world-cup	5
16	https://www.gofundme.com/world-series-bound-west-louisville	5
17	https://www.gofundme.com/ehs-sparkle-special-athlete-cheer	5
18	https://www.gofundme.com/norwalk-14u-revolution	6
19	https://www.gofundme.com/ricky-hearden	6
20	https://www.gofundme.com/usc-lacrosse-war-chest	6
21	https://www.gofundme.com/aikieast	7
22	https://www.gofundme.com/kisumu2wucc	7
23	https://www.gofundme.com/actsonationalsfundraiser	7
24	https://www.gofundme.com/fccardinalsnationals	8
25	https://www.gofundme.com/belmontshorerugby	8
26	https://www.gofundme.com/BN13Ubaseball	8
27	https://www.gofundme.com/youngbucks-national-tournaments	9
28	https://www.gofundme.com/georgetown-ultimate-nationals	9
29	https://www.gofundme.com/asianoceanic-all-stars	9
30	https://www.gofundme.com/laxtreme12uelite2018	10
31	https://www.gofundme.com/willamette-valley-world-series-2018	10
32	https://www.gofundme.com/5w9okgo	10
33	https://www.gofundme.com/mysticrugby2018	11
34	https://www.gofundme.com/road-to-the-2018-cac-games	11
35	https://www.gofundme.com/midland-midcity-5070-baseball	11
36	https://www.gofundme.com/five-cities-babe-ruth-baseball	12
37	https://www.gofundme.com/ashwest-baseball-team	12
38	https://www.gofundme.com/5ujn6uo	12
39	https://www.gofundme.com/orange-kettlebell-club-has-to-move	13
40	https://www.gofundme.com/save-the-clubs	13
41	https://www.gofundme.com/fairfieldhockey18	13
42	https://www.gofundme.com/atlantarugby2018	14
43	https://www.gofundme.com/save-long-island-scuba	14
44	https://www.gofundme.com/help-us-get-to-nationals-in-ga	14
45	https://www.gofundme.com/mv-crew-boat-fund	15
46	https://www.gofundme.com/lsll-allstar-regional-fundraiser	15
47	https://www.gofundme.com/12uwildcatsrock	15
48	https://www.gofundme.com/wipnpolo	16
49	https://www.gofundme.com/claudiocorrearoadtothepga	16
50	https://www.gofundme.com/york-girls-are-allstar-strong	16
51	https://www.gofundme.com/craig-hocknull-pga-championship	17
52	https://www.gofundme.com/denver-riptide-to-the-world-series	17
53	https://www.gofundme.com/buying-the-superdrome	17
54	https://www.gofundme.com/women-for-rugby	18
55	https://www.gofundme.com/mt-olive-12u-girls-world-series	18
56	https://www.gofundme.com/hybs-12u-jr-hawks-all-stars	18
57	https://www.gofundme.com/3tbv4lk	19
58	https://www.gofundme.com/2018-san-bernardino-cdall-12u-team	19
59	https://www.gofundme.com/help56gettoworlds	19
60	https://www.gofundme.com/5ffxumw	20
61	https://www.gofundme.com/ashley-hill-usa	20
62	https://www.gofundme.com/vikingsuniformfund	20
63	https://www.gofundme.com/windham-910-softball-all-stars	21
64	https://www.gofundme.com/gainesville-area-rowing-nationals	21
65	https://www.gofundme.com/2018-us-junior-mens-double	21
66	https://www.gofundme.com/eastboise-10u-softball-world-series	22
67	https://www.gofundme.com/56z48zc	22
68	https://www.gofundme.com/2018-usa-u23-m4-to-world-champs	22
69	https://www.gofundme.com/dolphins-to-nyc	23
70	https://www.gofundme.com/oakland-to-uk-soccer-experience	23
71	https://www.gofundme.com/latvian-national-lacrosse-team	23
0	https://www.gofundme.com/masons-medcamps-mission	0
1	https://www.gofundme.com/eatlessplastic	0
2	https://www.gofundme.com/ayuda-nicaragua-sos-nicaragua	0
3	https://www.gofundme.com/lawrence-butler039s-funeral-expences	1
4	https://www.gofundme.com/mikeonblades	1
5	https://www.gofundme.com/youtu-be-yUznnkBKSMs	1
6	https://www.gofundme.com/support-vasilisa039s-adventure	2
7	https://www.gofundme.com/catchmein195	2
8	https://www.gofundme.com/support-queer-youth-rite-of-passage	2
9	https://www.gofundme.com/trip-to-japan-from-the-bronx	3
10	https://www.gofundme.com/MirandasWish	3
11	https://www.gofundme.com/one-day-starts-today	3
12	https://www.gofundme.com/send-sheikh-abdurraheem-to-hajj	4
13	https://www.gofundme.com/lets-send-makiko-and-les-to-paris	4
14	https://www.gofundme.com/ICARE-OF-MIAMI	4
15	https://www.gofundme.com/blessing-strangers-along-the-way	5
16	https://www.gofundme.com/trip-for-coach-and-marcy	5
17	https://www.gofundme.com/joanielange	5
18	https://www.gofundme.com/kellys-field-hockey-of-dreams	6
19	https://www.gofundme.com/GivingbacktoTad	6
20	https://www.gofundme.com/post-chemo-getaway	6
21	https://www.gofundme.com/43fy7-help-me-to-my-dream-job	7
22	https://www.gofundme.com/not-filming-a-special	7
23	https://www.gofundme.com/EBForst	7
24	https://www.gofundme.com/honeymoonjaro	8
25	https://www.gofundme.com/4wheel-recovery-program	8
26	https://www.gofundme.com/5gxezc8	8
27	https://www.gofundme.com/mike-bikes-for-autism	9
28	https://www.gofundme.com/harbertson-adventure	9
29	https://www.gofundme.com/help-support-leola-leave-seattle	9
30	https://www.gofundme.com/forgetruck	10
31	https://www.gofundme.com/wespokeout	10
32	https://www.gofundme.com/sd-to-nyc-to-pct	10
33	https://www.gofundme.com/carla-peterson-bucket-list	11
34	https://www.gofundme.com/hawaii-while-i-can-still-walk	11
35	https://www.gofundme.com/SampsonShakespear	11
36	https://www.gofundme.com/btvmission	12
37	https://www.gofundme.com/moody-family-vacation	12
38	https://www.gofundme.com/singing-opportunity-of-a-lifetime	12
39	https://www.gofundme.com/save-rocking-js	13
40	https://www.gofundme.com/kathyandkaydance	13
41	https://www.gofundme.com/shelby-amp-sherrie039s-europe-trip	13
42	https://www.gofundme.com/rythmia-scholarship-fund	14
43	https://www.gofundme.com/raceacrossthewest	14
44	https://www.gofundme.com/cxcrz-help-me-move	14
45	https://www.gofundme.com/MorganElliott	15
46	https://www.gofundme.com/vroom-vroom-help	15
47	https://www.gofundme.com/let039s-send-picazo-to-machu-picchu	15
48	https://www.gofundme.com/On-a-Mission-to-Ethiopia	16
49	https://www.gofundme.com/jessica-and-sean-go-to-paris	16
50	https://www.gofundme.com/funkynarwhal	16
51	https://www.gofundme.com/leobardo-amezcua	17
52	https://www.gofundme.com/JeepBeachHoneymoon	17
53	https://www.gofundme.com/atacama-desert-crossing	17
54	https://www.gofundme.com/30-countries-in-30-days	18
55	https://www.gofundme.com/iroam	18
56	https://www.gofundme.com/mrs-carter039s-traveladventure-fund	18
57	https://www.gofundme.com/mercyandjo	19
58	https://www.gofundme.com/5ii3ank	19
59	https://www.gofundme.com/send-rob-and-alisha-crebbin	19
60	https://www.gofundme.com/RecruitJacobBootCampGraduation	20
61	https://www.gofundme.com/ruthies-epic-40th-bday-adventure	20
62	https://www.gofundme.com/baseball-hall-of-fame-for-mickey	20
63	https://www.gofundme.com/MissFisherPhiles	21
64	https://www.gofundme.com/nude-beach-and-other-travel	21
65	https://www.gofundme.com/metatrons	21
66	https://www.gofundme.com/annelie039s-trip-to-germany	22
67	https://www.gofundme.com/get-nathan-to-the-cannes-film-fest	22
68	https://www.gofundme.com/rythmia-mortgage-elimination	22
69	https://www.gofundme.com/writers-award-trip	23
70	https://www.gofundme.com/azxc3-kilimanjaro	23
71	https://www.gofundme.com/casey039s-california-fund	23
0	https://www.gofundme.com/sowore2019	0
1	https://www.gofundme.com/lpfpd-ranch-fire-general-fund	0
2	https://www.gofundme.com/whateveretttakes	0
3	https://www.gofundme.com/pb-volunteer-alliance	1
4	https://www.gofundme.com/together-we-are-stronger-march	1
5	https://www.gofundme.com/6v67h-san-diego-immigrant-bond-campaign	1
6	https://www.gofundme.com/marchforourlivesphilly	2
7	https://www.gofundme.com/quotauntiequot-debra-davis	2
8	https://www.gofundme.com/save-triste039s-life	2
9	https://www.gofundme.com/holy-fire-first-responder-fund	3
10	https://www.gofundme.com/houses-for-homes-guatemala-2018	3
11	https://www.gofundme.com/music-is-medicine-tour	3
12	https://www.gofundme.com/TCstudentbusrally	4
13	https://www.gofundme.com/59ko09c	4
14	https://www.gofundme.com/parkinglotcart	4
15	https://www.gofundme.com/students-for-action-dc-march	5
16	https://www.gofundme.com/help-our-bikur-cholim-friends	5
17	https://www.gofundme.com/j98zu-help-drew	5
18	https://www.gofundme.com/MadelaYogaProjecTranscends	6
19	https://www.gofundme.com/occupylafayette-reinforcements	6
20	https://www.gofundme.com/ay6eb9-dental-mission-trip-to-guyana	6
21	https://www.gofundme.com/marchfolchi	7
22	https://www.gofundme.com/cassidyrohingya	7
23	https://www.gofundme.com/gcmhp-immigration-lawyers-to-the-border	7
24	https://www.gofundme.com/immigrant-family-reunification	8
25	https://www.gofundme.com/c22gr-mission-trip-to-peru	8
26	https://www.gofundme.com/women-help-immigrants-in-detention	8
27	https://www.gofundme.com/Fallennotforgotten	9
28	https://www.gofundme.com/remember727	9
29	https://www.gofundme.com/5n7qgbs	9
30	https://www.gofundme.com/dp-meyer-nya-phi-kappa-psi-portrait	10
31	https://www.gofundme.com/thailand-orphanage-build-2018	10
32	https://www.gofundme.com/hannah-the-immigration-lawyer	10
33	https://www.gofundme.com/HelpGrahamUnderstand	11
34	https://www.gofundme.com/muay-thai-for-at-risk-youth	11
35	https://www.gofundme.com/marchforourliveslouisville	11
36	https://www.gofundme.com/soblessings	12
37	https://www.gofundme.com/moms-and-children-in-ice-prisons	12
38	https://www.gofundme.com/eyes-ears-hands-heart	12
39	https://www.gofundme.com/keep-families-together-rally	13
40	https://www.gofundme.com/find-maura-murray	13
41	https://www.gofundme.com/lombok-restore-and-repair	13
42	https://www.gofundme.com/5q8yxwo	14
43	https://www.gofundme.com/fund-legal-volunteers-on-the-border	14
44	https://www.gofundme.com/art-and-small-business-in-hanalei	14
45	https://www.gofundme.com/pediatric-dental-mission-trip2018	15
46	https://www.gofundme.com/our-volunteer-trip-to-armenia	15
47	https://www.gofundme.com/assist-detained-children-in-texas	15
48	https://www.gofundme.com/lions-for-haiti	16
49	https://www.gofundme.com/htxrv-trying-to-survive	16
50	https://www.gofundme.com/get-humble-heroes-to-st-jude039s	16
51	https://www.gofundme.com/5gicxrk	17
52	https://www.gofundme.com/vote-for-our-lives-redwood-city	17
53	https://www.gofundme.com/DRschoolbackpacks	17
54	https://www.gofundme.com/aid-4-refugees-feed-clothe-heal	18
55	https://www.gofundme.com/people-assisting-the-homeless	18
56	https://www.gofundme.com/fire-fighter-lost-her-home	18
57	https://www.gofundme.com/fccservicetrip	19
58	https://www.gofundme.com/chloe-ghana	19
59	https://www.gofundme.com/detained-children-volunteer-lawyers	19
60	https://www.gofundme.com/ae4fh-to-yota-in-south-africa	20
61	https://www.gofundme.com/bysr8-mission-tanzania	20
62	https://www.gofundme.com/The-PR-Gap-Shelter	20
63	https://www.gofundme.com/2018-scycboom	21
64	https://www.gofundme.com/libbyfosterclub	21
65	https://www.gofundme.com/ozanam-puerto-rico-relief-drive	21
66	https://www.gofundme.com/maui-photographers-for-kaua039i	22
67	https://www.gofundme.com/scott-county-k9-fund	22
68	https://www.gofundme.com/ayudh2018	22
69	https://www.gofundme.com/the-run-for-their-lives	23
70	https://www.gofundme.com/5pkoibs	23
71	https://www.gofundme.com/volunteer-to-help-gorillas-in-gabon	23
0	https://www.gofundme.com/send-jordan-from-rouses-to-school	0
1	https://www.gofundme.com/colinsjoyproject	0
2	https://www.gofundme.com/helping-regina039s-children	0
3	https://www.gofundme.com/give-kevin-a-chance-at-life	1
4	https://www.gofundme.com/sanctuaryhmc	1
5	https://www.gofundme.com/bennetts-park	1
6	https://www.gofundme.com/dreams-for-donavyn	2
7	https://www.gofundme.com/jacobswishes	2
8	https://www.gofundme.com/seamus-wood-scholarship	2
9	https://www.gofundme.com/sweet-piper-ganey	3
10	https://www.gofundme.com/e75ga-greater	3
11	https://www.gofundme.com/Cassion-Education-Fund	3
12	https://www.gofundme.com/celebratingkeaton	4
13	https://www.gofundme.com/luz-itzel-gonzalez	4
14	https://www.gofundme.com/eric-s-jackson-children039s-fund	4
15	https://www.gofundme.com/georgia-maes-support-fund	5
16	https://www.gofundme.com/giagunn	5
17	https://www.gofundme.com/justicefornoura-and-child-brides	5
18	https://www.gofundme.com/clay-woolsey	6
19	https://www.gofundme.com/help-ann-maria-get-some-wheels	6
20	https://www.gofundme.com/gracesurfingdream	6
21	https://www.gofundme.com/cheryl039s-dream	7
22	https://www.gofundme.com/remembering-nyc-cabbie-kenny-chow	7
23	https://www.gofundme.com/QuinceyUpshaw	7
24	https://www.gofundme.com/gaston-gruene-cavender-scholarship	8
25	https://www.gofundme.com/2t8b9y-college	8
26	https://www.gofundme.com/kraigswheels	8
27	https://www.gofundme.com/in-memory-of-chava-ortiz-jr	9
28	https://www.gofundme.com/f7ntg-connaughton-family-angel-fund	9
29	https://www.gofundme.com/kk-foundation	9
30	https://www.gofundme.com/489wt-justiniano-family-fund	10
31	https://www.gofundme.com/6893v-help-us-make-this-house-a-home	10
32	https://www.gofundme.com/lee039s-wish	10
33	https://www.gofundme.com/ferrante-family	11
34	https://www.gofundme.com/588232g	11
35	https://www.gofundme.com/gavin-morales	11
36	https://www.gofundme.com/emma-thistle-for-hopes-amp-dreams	12
37	https://www.gofundme.com/experiences-for-camila	12
38	https://www.gofundme.com/owen-robert-lindner-trust-fund	12
39	https://www.gofundme.com/earlybird-entry-for-iditarod-race	13
40	https://www.gofundme.com/wyatt039s-the-man	13
41	https://www.gofundme.com/ivfgrantohonorpatty	13
42	https://www.gofundme.com/bill-ulbricht039s-family-college-fund	14
43	https://www.gofundme.com/fncjgj-wishes-come-true	14
44	https://www.gofundme.com/in-loving-memory-of-andy-hass	14
45	https://www.gofundme.com/negecad-hope-lodge-give-back	15
46	https://www.gofundme.com/love-for-the-smith-family	15
47	https://www.gofundme.com/megan039s-cancer-wish-fund	15
48	https://www.gofundme.com/juanreyessanchez	16
49	https://www.gofundme.com/naosvillageofangels	16
50	https://www.gofundme.com/mom039s-startup-businessclaudia-q	16
51	https://www.gofundme.com/58po9fk	17
52	https://www.gofundme.com/5hd5ubs	17
53	https://www.gofundme.com/where-wishes-come-true	17
54	https://www.gofundme.com/a-wrinkle-in-time-4-flint-kids	18
55	https://www.gofundme.com/ricardoscollegefootballdream	18
56	https://www.gofundme.com/rajsjourney	18
57	https://www.gofundme.com/send-the-sanchez-family-to-hawaii	19
58	https://www.gofundme.com/buffalo-grove-family-pride-2019	19
59	https://www.gofundme.com/papasford	19
60	https://www.gofundme.com/jakes-brighter-future-fund	20
61	https://www.gofundme.com/33tt8a-operation-get-pete-a-boat	20
62	https://www.gofundme.com/in-memory-of-sami-ajaj	20
63	https://www.gofundme.com/mom-in-need-of-a-sanctuary	21
64	https://www.gofundme.com/one-handed-moto-rider	21
65	https://www.gofundme.com/help-my-daddy-come-back-home	21
66	https://www.gofundme.com/joexrideacrossamerica	22
67	https://www.gofundme.com/help-send-michelle-to-israel	22
68	https://www.gofundme.com/support-alvins-family	22
69	https://www.gofundme.com/nuclear-medicine-tech-program	23
70	https://www.gofundme.com/girls-junior-nationals-championship	23
71	https://www.gofundme.com/home-for-mom-with-disabled-kids	23
