	Url	Category	Position
38	https://www.gofundme.com/lisette-melendez-today	Business	12
39	https://www.gofundme.com/danielle039s-dream-project	Business	13
40	https://www.gofundme.com/chopshopatl	Business	13
41	https://www.gofundme.com/dr-belfiore-needs-our-help	Business	13
42	https://www.gofundme.com/live-co-coffee	Business	14
43	https://www.gofundme.com/saverecordstoreday	Business	14
44	https://www.gofundme.com/lawn-equipment-stolen	Business	14
45	https://www.gofundme.com/THEWEEDTUBE	Business	15
46	https://www.gofundme.com/our-troops-services	Business	15
47	https://www.gofundme.com/put-the-well-in-wellstone-farm	Business	15
48	https://www.gofundme.com/support-mc-chris	Business	16
49	https://www.gofundme.com/rafter039s-tavern	Business	16
50	https://www.gofundme.com/loveforaimeslove	Business	16
51	https://www.gofundme.com/love-yaynay	Business	17
52	https://www.gofundme.com/MandelaGrocery	Business	17
53	https://www.gofundme.com/chkafundraiser1	Business	17
54	https://www.gofundme.com/help-finish-my-workshop	Business	18
55	https://www.gofundme.com/savethepbb	Business	18
56	https://www.gofundme.com/thecookandthecarpenterbakeshop	Business	18
57	https://www.gofundme.com/coopergilbert	Business	19
58	https://www.gofundme.com/CarcosaClub	Business	19
59	https://www.gofundme.com/fledging-crow-needs-a-van	Business	19
60	https://www.gofundme.com/the-birth-center-needs-your-help	Business	20
61	https://www.gofundme.com/Bone-InKitchen	Business	20
62	https://www.gofundme.com/keep-a-small-town-newspaper-alive	Business	20
63	https://www.gofundme.com/sucasa-ellicottcity	Business	21
64	https://www.gofundme.com/save-the-mahoning-marquee	Business	21
65	https://www.gofundme.com/moshood	Business	21
66	https://www.gofundme.com/rolling-truck-disaster-fund	Business	22
67	https://www.gofundme.com/an-engine-to-keep-us-baking-pizza	Business	22
68	https://www.gofundme.com/ramblin-rose-hat-co	Business	22
69	https://www.gofundme.com/keep-dos-tiburones-afloat	Business	23
70	https://www.gofundme.com/rosie039s-wild-flour	Business	23
71	https://www.gofundme.com/investacure-pbc	Business	23
0	https://www.gofundme.com/8psm8-march-for-our-lives	Community	0
1	https://www.gofundme.com/houses4rohingya	Community	0
2	https://www.gofundme.com/michael-caputo-legal-fund	Community	0
3	https://www.gofundme.com/help-the-waffle-house-hero	Community	1
4	https://www.gofundme.com/msdstudentsfund	Community	1
5	https://www.gofundme.com/saveourneighborhood	Community	1
6	https://www.gofundme.com/cleve-williams-basalt-firefighter	Community	2
7	https://www.gofundme.com/contribution-fund-for-gary-douglas	Community	2
8	https://www.gofundme.com/whitaker-family-support	Community	2
9	https://www.gofundme.com/puuhonuaopuna	Community	3
10	https://www.gofundme.com/memphis-budget-replenishment	Community	3
11	https://www.gofundme.com/support-stoughton-families	Community	3
12	https://www.gofundme.com/leave-it-better-than-you-found-it	Community	4
13	https://www.gofundme.com/lake-nacimiento-save-the-dragon	Community	4
14	https://www.gofundme.com/gk9rj-aid-for-families-affected-by-raid	Community	4
15	https://www.gofundme.com/reggie-boyz-lawn-service	Community	5
16	https://www.gofundme.com/march-for-our-lives-seattle	Community	5
17	https://www.gofundme.com/dries-family-support-fund	Community	5
18	https://www.gofundme.com/supportarmando	Community	6
19	https://www.gofundme.com/support-fallen-afghan-journalists	Community	6
20	https://www.gofundme.com/keep-this-great-family-together	Community	6
21	https://www.gofundme.com/supporting-pablo-and-his-family	Community	7
22	https://www.gofundme.com/EdHome	Community	7
23	https://www.gofundme.com/Nantucket-Tipping-Point	Community	7
24	https://www.gofundme.com/mrstevedelrey	Community	8
25	https://www.gofundme.com/tightshift	Community	8
26	https://www.gofundme.com/squatchy039s-bbq-rebuild-campaign	Community	8
27	https://www.gofundme.com/HelpLosAlamitos	Community	9
28	https://www.gofundme.com/marin-city-summer-camp-for-kids	Community	9
29	https://www.gofundme.com/supportforcara	Community	9
30	https://www.gofundme.com/river-amp-wilder-ketterer	Community	10
31	https://www.gofundme.com/let039s-take-care-of-all-oc-kids	Community	10
32	https://www.gofundme.com/mfolparkland	Community	10
33	https://www.gofundme.com/savememphisart	Community	11
34	https://www.gofundme.com/Hermitagef-bfamily	Community	11
35	https://www.gofundme.com/8sest-the-webb-family	Community	11
36	https://www.gofundme.com/help-us-keep-estefania	Community	12
37	https://www.gofundme.com/bob-vassar-donation-fund	Community	12
38	https://www.gofundme.com/once-somerville	Community	12
39	https://www.gofundme.com/x8qwtf-kennys-funeral	Community	13
40	https://www.gofundme.com/wehavestories	Community	13
41	https://www.gofundme.com/friends-of-the-twomey-family	Community	13
42	https://www.gofundme.com/rolfes-campaign	Community	14
43	https://www.gofundme.com/ms-davidson	Community	14
44	https://www.gofundme.com/ted-brennan-paying-it-forward	Community	14
45	https://www.gofundme.com/20percentcounts	Community	15
46	https://www.gofundme.com/help-colonel-mike-from-homelessness	Community	15
47	https://www.gofundme.com/frasierfirefund	Community	15
48	https://www.gofundme.com/Move4Maddie	Community	16
49	https://www.gofundme.com/marco-senghor-legal-defense-fund	Community	16
50	https://www.gofundme.com/design-build-community-kitchen	Community	16
51	https://www.gofundme.com/a-community-barn-raising	Community	17
52	https://www.gofundme.com/ashton-boyer-englewood-fl	Community	17
53	https://www.gofundme.com/hanalei-bay-resort-associate-relief	Community	17
54	https://www.gofundme.com/buffalo-mountain-fire-appreciation	Community	18
55	https://www.gofundme.com/andre-magali	Community	18
56	https://www.gofundme.com/59idezs	Community	18
57	https://www.gofundme.com/heatherscullion	Community	19
58	https://www.gofundme.com/xaajdf-kings-bay-plowshares-support-fund	Community	19
59	https://www.gofundme.com/pracadecascais	Community	19
60	https://www.gofundme.com/2018-july-4th-fireworks-celebration	Community	20
61	https://www.gofundme.com/Fallen-heroes106RQW	Community	20
62	https://www.gofundme.com/stroheckers	Community	20
63	https://www.gofundme.com/support-for-coach-pete	Community	21
64	https://www.gofundme.com/josephine-the-tumor-warrior	Community	21
65	https://www.gofundme.com/phxmarchforlives	Community	21
66	https://www.gofundme.com/floridalei	Community	22
67	https://www.gofundme.com/Easterson	Community	22
68	https://www.gofundme.com/billie-mcgruder-house-fund	Community	22
69	https://www.gofundme.com/border-detention-ctr-child-advocacy	Community	23
70	https://www.gofundme.com/love-amp-support-for-carla-amp-family	Community	23
71	https://www.gofundme.com/new-working-dog-for-curt-martinez	Community	23
0	https://www.gofundme.com/Project212JourneytoHouston	Competition	0
1	https://www.gofundme.com/michaelaspageantjourney	Competition	0
2	https://www.gofundme.com/help-twisters-follow-their-dream	Competition	0
3	https://www.gofundme.com/alaska-allstar-14u-t2	Competition	1
4	https://www.gofundme.com/jskmotoco	Competition	1
5	https://www.gofundme.com/team-traveling-to-nationals	Competition	1
6	https://www.gofundme.com/bmk-silver-showcase-for-aclu	Competition	2
7	https://www.gofundme.com/send-ben-to-germany-for-bach	Competition	2
8	https://www.gofundme.com/our-odyssey-team-needs-your-help	Competition	2
9	https://www.gofundme.com/normnelsoncannonball18	Competition	3
10	https://www.gofundme.com/delaney-young-riders-2018	Competition	3
11	https://www.gofundme.com/island-school-mock-trial-2018	Competition	3
12	https://www.gofundme.com/future-inventors	Competition	4
13	https://www.gofundme.com/5p6e5ns	Competition	4
14	https://www.gofundme.com/clifton-softball-trip-to-mass	Competition	4
15	https://www.gofundme.com/dragon-scales-travelalbum-fund	Competition	5
16	https://www.gofundme.com/help-off-broadway-dancers	Competition	5
17	https://www.gofundme.com/v4hjr-help-us-get-to-tennessee	Competition	5
18	https://www.gofundme.com/glebe-odyssey-world-finals-trip	Competition	6
19	https://www.gofundme.com/send-goff-scioly-team-to-colorado	Competition	6
20	https://www.gofundme.com/hsfloridamocktrialchamps	Competition	6
21	https://www.gofundme.com/help-ucsd-mocktrial-go-to-nationals	Competition	7
22	https://www.gofundme.com/sendjay2play	Competition	7
23	https://www.gofundme.com/help-the-party-potatoes-go-to-tn	Competition	7
24	https://www.gofundme.com/ThinkTankNaples2018	Competition	8
25	https://www.gofundme.com/GOODonate	Competition	8
26	https://www.gofundme.com/help-get-rita-to-world-championship	Competition	8
27	https://www.gofundme.com/acme-robotics-worlds-trip	Competition	9
28	https://www.gofundme.com/x6z8fm-helping-an-old-friend	Competition	9
29	https://www.gofundme.com/hy2ece-odyssey-of-the-mind-world-finals	Competition	9
30	https://www.gofundme.com/kieren-dreams-of-pageants	Competition	10
31	https://www.gofundme.com/eyzzm-la-nationals	Competition	10
32	https://www.gofundme.com/asds-dance-team	Competition	10
33	https://www.gofundme.com/charnellformissblackamerica2018	Competition	11
34	https://www.gofundme.com/SendPeyton	Competition	11
35	https://www.gofundme.com/sendStuyPulsetoChamps	Competition	11
36	https://www.gofundme.com/allnight-yahtzee-go-to-finals	Competition	12
37	https://www.gofundme.com/send-watertown-di-to-global-finals	Competition	12
38	https://www.gofundme.com/competition-civics-nationals-2018	Competition	12
39	https://www.gofundme.com/laurens-taekwondo-journey	Competition	13
40	https://www.gofundme.com/us-sr-amateur	Competition	13
41	https://www.gofundme.com/international-travel-fund	Competition	13
42	https://www.gofundme.com/world-cup-barcelona-2018	Competition	14
43	https://www.gofundme.com/sonic-boom-robotics	Competition	14
44	https://www.gofundme.com/supportteamilahi	Competition	14
45	https://www.gofundme.com/rkspeechblkmke	Competition	15
46	https://www.gofundme.com/bshs-odyssey-2018	Competition	15
47	https://www.gofundme.com/stab2018	Competition	15
48	https://www.gofundme.com/victoriav-to-womens-world-hot-air-balloon-2018	Competition	16
49	https://www.gofundme.com/mary-ruth-world-equestrian-games	Competition	16
50	https://www.gofundme.com/ypfrdp-the-road-to-nationals	Competition	16
51	https://www.gofundme.com/luis-david-y-el-sueno-de-mama	Competition	17
52	https://www.gofundme.com/support-wayland-wildcats-6090	Competition	17
53	https://www.gofundme.com/klm-cheerleaders-road-to-nationals	Competition	17
54	https://www.gofundme.com/DreadbotsTeam3656	Competition	18
55	https://www.gofundme.com/help-lhms-get-to-ootm-world-finals	Competition	18
56	https://www.gofundme.com/send-keith-warrick-to-austria	Competition	18
57	https://www.gofundme.com/tina-burner-miss-comedy-queen-2018	Competition	19
58	https://www.gofundme.com/ms-woman-california	Competition	19
59	https://www.gofundme.com/kentucky-three-day-event-fundraiser	Competition	19
60	https://www.gofundme.com/rooseveltyouthtrack	Competition	20
61	https://www.gofundme.com/jake-davidson-junior-olympics	Competition	20
62	https://www.gofundme.com/juliana039s-ntl-invention-convention	Competition	20
63	https://www.gofundme.com/hrs-for-breast-cancer	Competition	21
64	https://www.gofundme.com/SCFRegionalsTeam	Competition	21
65	https://www.gofundme.com/royal-outlawz-virginia-trip	Competition	21
66	https://www.gofundme.com/swarm-957-to-world-championships	Competition	22
67	https://www.gofundme.com/bboypiccolo	Competition	22
68	https://www.gofundme.com/scvcacaopen	Competition	22
69	https://www.gofundme.com/sa6xr7-national-american-miss-pageant	Competition	23
70	https://www.gofundme.com/honey-bee-rescue-project	Competition	23
71	https://www.gofundme.com/northview-odyssey-world-finals	Competition	23
0	https://www.gofundme.com/roevwademovie	Creative	0
1	https://www.gofundme.com/urbandeath	Creative	0
2	https://www.gofundme.com/dot-goes-to-burningman	Creative	0
3	https://www.gofundme.com/gerald-obah-danceworks-legacy	Creative	1
4	https://www.gofundme.com/dummycrats	Creative	1
5	https://www.gofundme.com/strangeroutofyou	Creative	1
6	https://www.gofundme.com/simonsonlegacyproject	Creative	2
7	https://www.gofundme.com/big-bend-blues-society-bbc-fund	Creative	2
8	https://www.gofundme.com/31daysinmay	Creative	2
9	https://www.gofundme.com/b2ec7n-a-chance-to-give-back	Creative	3
10	https://www.gofundme.com/boogiezoneforever	Creative	3
11	https://www.gofundme.com/help-fred-amp-paul-save-the-universe	Creative	3
12	https://www.gofundme.com/thestonefoxesgearfund	Creative	4
13	https://www.gofundme.com/RHINOMan	Creative	4
14	https://www.gofundme.com/jordan-lovelace-relief-fund	Creative	4
15	https://www.gofundme.com/michael-nigo-poor-people039s-campaign	Creative	5
16	https://www.gofundme.com/new-orleans-suspects-stolen-gear	Creative	5
17	https://www.gofundme.com/shuktarafilm	Creative	5
18	https://www.gofundme.com/save-the-goss-opera-house	Creative	6
19	https://www.gofundme.com/struggleing-fyc	Creative	6
20	https://www.gofundme.com/the-world-united-in-song	Creative	6
21	https://www.gofundme.com/jenfellman	Creative	7
22	https://www.gofundme.com/sendouroaklandscholarstocuba	Creative	7
23	https://www.gofundme.com/save-kals-robots	Creative	7
24	https://www.gofundme.com/mayoredlee	Creative	8
25	https://www.gofundme.com/s7c7t7-homewrecker	Creative	8
26	https://www.gofundme.com/dayshell-album-3	Creative	8
27	https://www.gofundme.com/music-army-let039s-pass-the-mma	Creative	9
28	https://www.gofundme.com/arielmirandafatepilot	Creative	9
29	https://www.gofundme.com/Lodestar-at-Burning-Man	Creative	9
30	https://www.gofundme.com/publishing-the-divine-feminine	Creative	10
31	https://www.gofundme.com/technogecko	Creative	10
32	https://www.gofundme.com/new-york-bojaira-album-project	Creative	10
33	https://www.gofundme.com/centerstagebuilding	Creative	11
34	https://www.gofundme.com/the-frozen-film	Creative	11
35	https://www.gofundme.com/tpvqcc	Creative	11
36	https://www.gofundme.com/1st-family-musical-about-disability	Creative	12
37	https://www.gofundme.com/avondalenewalbum	Creative	12
38	https://www.gofundme.com/montyfilm	Creative	12
39	https://www.gofundme.com/eternalharvestfilm	Creative	13
40	https://www.gofundme.com/lauraandandrew	Creative	13
41	https://www.gofundme.com/firstresponsecom	Creative	13
42	https://www.gofundme.com/david-z-fund	Creative	14
43	https://www.gofundme.com/mothersmilkthefilm	Creative	14
44	https://www.gofundme.com/save-the-daisies	Creative	14
45	https://www.gofundme.com/bring-lee-hildebrand-home	Creative	15
46	https://www.gofundme.com/an-artist-survives-but-needs-help	Creative	15
47	https://www.gofundme.com/theavenueblackbox	Creative	15
48	https://www.gofundme.com/huggzilla-mv	Creative	16
49	https://www.gofundme.com/bodyman	Creative	16
50	https://www.gofundme.com/5hin5dc	Creative	16
51	https://www.gofundme.com/stolen-naughty-professor-tour-van	Creative	17
52	https://www.gofundme.com/the-gunfighter-meets-his-match	Creative	17
53	https://www.gofundme.com/support-the-third-act-project	Creative	17
54	https://www.gofundme.com/new-rocky-fretz-cd	Creative	18
55	https://www.gofundme.com/5fj35ww	Creative	18
56	https://www.gofundme.com/taylorlondon	Creative	18
57	https://www.gofundme.com/power-of-deaf-girls-in-zimbabwe	Creative	19
58	https://www.gofundme.com/silver-lining-ceramics-new-studio	Creative	19
59	https://www.gofundme.com/adonis-complex	Creative	19
60	https://www.gofundme.com/new-camera-lights-video-series	Creative	20
61	https://www.gofundme.com/p7pam4-less-heat-in-arizona	Creative	20
62	https://www.gofundme.com/mother039s-day-movie-wish	Creative	20
63	https://www.gofundme.com/columbus-community-pride-2018	Creative	21
64	https://www.gofundme.com/bonfire-media	Creative	21
65	https://www.gofundme.com/quotsully-a-generals-decisionquot-film	Creative	21
66	https://www.gofundme.com/donnsdepotdoc	Creative	22
67	https://www.gofundme.com/nawic	Creative	22
68	https://www.gofundme.com/packerawfyclub	Creative	22
69	https://www.gofundme.com/vqdygf-the-carson-podcast	Creative	23
70	https://www.gofundme.com/anotherkindofgirlsummer2018	Creative	23
71	https://www.gofundme.com/madcap-or-bust	Creative	23
0	https://www.gofundme.com/march-for-our-lives-san-jose	Event	0
1	https://www.gofundme.com/madis-funding-one-last-time	Event	0
2	https://www.gofundme.com/grannies-respond	Event	0
3	https://www.gofundme.com/farewell-dr-lubarsky	Event	1
4	https://www.gofundme.com/contribute-to-caroline-kramer-faust-foundation	Event	1
5	https://www.gofundme.com/mary-ghisolfo-celebration	Event	1
6	https://www.gofundme.com/trish-duffell	Event	2
7	https://www.gofundme.com/march-for-our-lives-houston	Event	2
8	https://www.gofundme.com/ryan-conways-funeral-arrangments	Event	2
9	https://www.gofundme.com/HappyBirthdayGaryTyler	Event	3
10	https://www.gofundme.com/helpTerryRohnke	Event	3
11	https://www.gofundme.com/billnolan	Event	3
12	https://www.gofundme.com/msu-alpha-7020-anniversaries	Event	4
13	https://www.gofundme.com/mother039s-day-at-chla	Event	4
14	https://www.gofundme.com/503party2018	Event	4
15	https://www.gofundme.com/comedy-day-2018	Event	5
16	https://www.gofundme.com/AdieuDRaH	Event	5
17	https://www.gofundme.com/WilliamBrownRetirement	Event	5
18	https://www.gofundme.com/hidden-lake-4th-of-july-celabration	Event	6
19	https://www.gofundme.com/Deans-retirement	Event	6
20	https://www.gofundme.com/lfny-t18-afterprom	Event	6
21	https://www.gofundme.com/aircraft-fundraiser	Event	7
22	https://www.gofundme.com/she-recovers-in-la-scholarships	Event	7
23	https://www.gofundme.com/Send-North-Mpls-Youth-to-March-for-Our-Lives	Event	7
24	https://www.gofundme.com/terry-head039s-retirement-gift	Event	8
25	https://www.gofundme.com/stoopball-world-championship-finale	Event	8
26	https://www.gofundme.com/scn-post-prom-2018	Event	8
27	https://www.gofundme.com/NationalDieIn	Event	9
28	https://www.gofundme.com/ed-boules-laugh-priceless	Event	9
29	https://www.gofundme.com/burke-family-backyard-bd-bash	Event	9
30	https://www.gofundme.com/andy-velez	Event	10
31	https://www.gofundme.com/ron-rapoport-retirement-gift	Event	10
32	https://www.gofundme.com/EllieLilaQuezada35anniversary	Event	10
33	https://www.gofundme.com/epsilon-xi-reunion	Event	11
34	https://www.gofundme.com/2nd-annual-glenwood-park-fireworks	Event	11
35	https://www.gofundme.com/283ss4ec	Event	11
36	https://www.gofundme.com/tom-coopermike-page-wedding-gift	Event	12
37	https://www.gofundme.com/CapeCodStudentActivists	Event	12
38	https://www.gofundme.com/nycsaysenough	Event	12
39	https://www.gofundme.com/martha039s-send-off	Event	13
40	https://www.gofundme.com/July4FunStHelena	Event	13
41	https://www.gofundme.com/hawaiian-cruise-for-maureen039s-60th	Event	13
42	https://www.gofundme.com/getthekidstoprom	Event	14
43	https://www.gofundme.com/vkgkjb-march-for-our-lives-cincinnati	Event	14
44	https://www.gofundme.com/lake-fenton-fireworks-2018	Event	14
45	https://www.gofundme.com/wedding-blessings-to-those-in-need	Event	15
46	https://www.gofundme.com/march-for-our-lives-ann-arbor	Event	15
47	https://www.gofundme.com/5au8h7c	Event	15
48	https://www.gofundme.com/march-for-our-lives-avl-march	Event	16
49	https://www.gofundme.com/MA-LS-FacultyAppreciation	Event	16
50	https://www.gofundme.com/bert039s-excellent-alaskan-adventure	Event	16
51	https://www.gofundme.com/seniorclassof2018	Event	17
52	https://www.gofundme.com/gary-retirement-bicycle-gift	Event	17
53	https://www.gofundme.com/trinity039s-bucket-list	Event	17
54	https://www.gofundme.com/EHSClassof88	Event	18
55	https://www.gofundme.com/lakebuckhorn2018-fireworks-show	Event	18
56	https://www.gofundme.com/fredscampaign	Event	18
57	https://www.gofundme.com/celebration-of-shifman	Event	19
58	https://www.gofundme.com/charivari-detroit-2018	Event	19
59	https://www.gofundme.com/elizabeth-sabbatical-surprise	Event	19
60	https://www.gofundme.com/please-donate-wedding-is-on-monday	Event	20
61	https://www.gofundme.com/maxwelton-4th-of-july-parade	Event	20
62	https://www.gofundme.com/memorial-bench-fund-for-jesse	Event	20
63	https://www.gofundme.com/danny-days-of-summer	Event	21
64	https://www.gofundme.com/bring-rivers-solomon-to-the-hugos	Event	21
65	https://www.gofundme.com/sphinx-restoration-project	Event	21
66	https://www.gofundme.com/in-memory-of-richard-stamegna	Event	22
67	https://www.gofundme.com/5alecaw	Event	22
68	https://www.gofundme.com/tx-capital-walkout-for-gun-safety	Event	22
69	https://www.gofundme.com/fwws65-ths-class-of-2008-reunion	Event	23
70	https://www.gofundme.com/kyle-murray039s-goodbye-celebration	Event	23
71	https://www.gofundme.com/steve-eubank-retirement-gift-fund	Event	23
0	https://www.gofundme.com/RICS2018	Faith	0
1	https://www.gofundme.com/holmans-emergency-fund-for-seth	Faith	0
2	https://www.gofundme.com/rb4mds-hope-lives	Faith	0
3	https://www.gofundme.com/evan-smith	Faith	1
4	https://www.gofundme.com/rally-for-greta	Faith	1
5	https://www.gofundme.com/heididoesministryschool	Faith	1
6	https://www.gofundme.com/waioli-huiia	Faith	2
7	https://www.gofundme.com/church-building-for-kidane-mehret	Faith	2
8	https://www.gofundme.com/operation-joseph	Faith	2
9	https://www.gofundme.com/linda-reeve039s-grandchildren	Faith	3
10	https://www.gofundme.com/cape-town-mission	Faith	3
11	https://www.gofundme.com/garcia-mortgage-fund	Faith	3
12	https://www.gofundme.com/help-us-renovate-theabrar-masjid	Faith	4
13	https://www.gofundme.com/st-sophia-buidling-fund	Faith	4
14	https://www.gofundme.com/leopard-vision	Faith	4
15	https://www.gofundme.com/legal-defense-fund-for-fr-phillips	Faith	5
16	https://www.gofundme.com/bancroft5-ministry-house	Faith	5
17	https://www.gofundme.com/SummitCenterCommunityMakeover	Faith	5
18	https://www.gofundme.com/hkvqym-mission-to-cambodia	Faith	6
19	https://www.gofundme.com/islamic-center-of-laveen-arizona	Faith	6
20	https://www.gofundme.com/dani039s-ijm-fellowship	Faith	6
21	https://www.gofundme.com/letherstay	Faith	7
22	https://www.gofundme.com/dd492f-24	Faith	7
23	https://www.gofundme.com/romanian-orthodox-church	Faith	7
24	https://www.gofundme.com/help-save-historic-wesley-chapel	Faith	8
25	https://www.gofundme.com/publish-tage039s-story	Faith	8
26	https://www.gofundme.com/ep3dv2-church-remodeling	Faith	8
27	https://www.gofundme.com/MillaNewMission	Faith	9
28	https://www.gofundme.com/arm2arm-dominican-republic-mission-2018	Faith	9
29	https://www.gofundme.com/orthodox-pocket-gospel-book	Faith	9
30	https://www.gofundme.com/reachable-reconciliation	Faith	10
31	https://www.gofundme.com/aservicedogforlauren	Faith	10
32	https://www.gofundme.com/6b7xgm-help-for-guatemala	Faith	10
33	https://www.gofundme.com/reidandsarah	Faith	11
34	https://www.gofundme.com/zameer-on-mission-fusion	Faith	11
35	https://www.gofundme.com/emma-humphreys-to-the-mission-field	Faith	11
36	https://www.gofundme.com/7p8qwh-wedding	Faith	12
37	https://www.gofundme.com/stevefuller-in-support-of-jw	Faith	12
38	https://www.gofundme.com/kristi-carlton	Faith	12
39	https://www.gofundme.com/rebuild-rockingham-acres	Faith	13
40	https://www.gofundme.com/roberts-return-to-usa	Faith	13
41	https://www.gofundme.com/help-me-destroy-my-career-for-christ	Faith	13
42	https://www.gofundme.com/stmarysharlem	Faith	14
43	https://www.gofundme.com/kerismissionshearlove	Faith	14
44	https://www.gofundme.com/let039s-build-an-orphanagemercyhouse	Faith	14
45	https://www.gofundme.com/Echoproject	Faith	15
46	https://www.gofundme.com/NettieKenya	Faith	15
47	https://www.gofundme.com/transformnations	Faith	15
48	https://www.gofundme.com/kingdom-domain-center	Faith	16
49	https://www.gofundme.com/fpcgserveshaiti2018	Faith	16
50	https://www.gofundme.com/stetler-van-purchase	Faith	16
51	https://www.gofundme.com/st-nicholas-church-in-shonoktui	Faith	17
52	https://www.gofundme.com/support-max-on-mission	Faith	17
53	https://www.gofundme.com/help-katie-join-the-sisters-of-life	Faith	17
54	https://www.gofundme.com/wilmothgift	Faith	18
55	https://www.gofundme.com/rfg32-a-future-and-a-hope	Faith	18
56	https://www.gofundme.com/5di6r9s	Faith	18
57	https://www.gofundme.com/2wtns7-bring-norma-home	Faith	19
58	https://www.gofundme.com/58wihqo	Faith	19
59	https://www.gofundme.com/catholic-youth-leader-institute	Faith	19
60	https://www.gofundme.com/gayland-pool-ministry-fund	Faith	20
61	https://www.gofundme.com/a-beautiful-little-girl	Faith	20
62	https://www.gofundme.com/sanctuary-restoration-fund	Faith	20
63	https://www.gofundme.com/ugandatogether-mission-in-july	Faith	21
64	https://www.gofundme.com/let039s-love-our-brother	Faith	21
65	https://www.gofundme.com/taking-my-work-to-the-next-level	Faith	21
66	https://www.gofundme.com/RevRobertThompson	Faith	22
67	https://www.gofundme.com/ickspseminarian	Faith	22
68	https://www.gofundme.com/5oz0r6o	Faith	22
69	https://www.gofundme.com/ms-marita039s-house-fire	Faith	23
70	https://www.gofundme.com/the-clarks-to-michigan	Faith	23
71	https://www.gofundme.com/keeping-kids-off-dirt-floors	Faith	23
0	https://www.gofundme.com/honoring-lindsay-bugbee-crosby	Family	0
1	https://www.gofundme.com/porsha-owens-memorial-fund	Family	0
2	https://www.gofundme.com/jarrod-lyles-girls	Family	0
3	https://www.gofundme.com/owen-family-tribute	Family	1
4	https://www.gofundme.com/sergeant-christopher-sambuco	Family	1
5	https://www.gofundme.com/p368d-help-the-henry-family	Family	1
6	https://www.gofundme.com/johnatpursuehappiness	Family	2
7	https://www.gofundme.com/justice-for-gregory-hill	Family	2
8	https://www.gofundme.com/smith-twins-care-fund	Family	2
9	https://www.gofundme.com/the-kasey-chen-family	Family	3
10	https://www.gofundme.com/tx-bomb-leaves-8yr-old-daughter-wo	Family	3
11	https://www.gofundme.com/find-amp-document-separated-children	Family	3
12	https://www.gofundme.com/support-the-moreno-family	Family	4
13	https://www.gofundme.com/ronnie039s-last-wish	Family	4
14	https://www.gofundme.com/for-the-dewet-family	Family	4
